# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
# 2 hits found
EOG091G08Y9	SczhEnG_2727	78.26	46	10	0	112	157	240360	240223	3e-17	84.3
EOG091G08Y9	SczhEnG_2727	60.00	30	12	0	166	195	239675	239586	3e-04	43.9
# TBLASTN 2.2.29+
# Query: EOG091G08ZG
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G08ZR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G08ZR	SczhEnG_538	33.33	96	15	1	50	96	173368	173655	7e-13	54.7
EOG091G08ZR	SczhEnG_538	77.27	22	5	0	95	116	173735	173800	7e-13	39.7
EOG091G08ZR	SczhEnG_538	37.76	98	23	1	148	207	174839	175132	5e-10	63.5
EOG091G08ZR	SczhEnG_538	68.75	32	10	0	263	294	178127	178222	7e-05	47.4
EOG091G08ZR	SczhEnG_538	56.67	30	10	1	301	327	179615	179704	3e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G090D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G090D	SczhEnG_3081	57.14	42	18	0	131	172	299321	299446	2e-11	57.4
EOG091G090D	SczhEnG_3081	100.00	14	0	0	120	133	299179	299220	2e-11	32.0
EOG091G090D	SczhEnG_3081	73.53	34	9	0	188	221	299835	299936	3e-08	52.4
EOG091G090D	SczhEnG_3081	47.37	19	10	0	172	190	299672	299728	3e-08	25.8
# TBLASTN 2.2.29+
# Query: EOG091G095O
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G095O	SczhEnG_340	80.77	26	5	0	260	285	49478	49555	3e-06	51.2
EOG091G095O	SczhEnG_340	43.33	60	24	3	202	261	48539	48688	2e-05	48.9
# TBLASTN 2.2.29+
# Query: EOG091G096V
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G096V	SczhEnG_2687	67.28	162	46	2	208	364	57344	57823	3e-62	  221
EOG091G096V	SczhEnG_2687	61.45	179	48	5	58	215	56618	57154	3e-39	  154
# TBLASTN 2.2.29+
# Query: EOG091G0977
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G0977	SczhEnG_2978	61.29	31	12	0	243	273	192303	192211	4e-06	42.7
EOG091G0977	SczhEnG_2978	58.33	24	10	0	228	251	192485	192414	4e-06	28.5
EOG091G0977	SczhEnG_2978	50.00	34	14	1	116	146	195248	195147	0.001	39.7
EOG091G0977	SczhEnG_2978	47.83	23	12	0	100	122	195420	195352	0.001	23.1
# TBLASTN 2.2.29+
# Query: EOG091G0990
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0990	SczhEnG_4200	38.60	114	46	4	130	219	30767	31108	2e-13	73.2
EOG091G0990	SczhEnG_4200	53.57	56	26	0	2	57	28011	28178	4e-12	69.3
# TBLASTN 2.2.29+
# Query: EOG091G099D
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G099D	SczhEnG_333	53.66	41	19	0	232	272	73787	73665	1e-08	58.5
EOG091G099D	SczhEnG_4200	46.51	43	23	0	228	270	22817	22689	2e-05	48.9
# TBLASTN 2.2.29+
# Query: EOG091G09BP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G09BP	SczhEnG_2740	37.80	127	30	3	276	353	150628	151008	1e-14	77.8
EOG091G09BP	SczhEnG_2740	61.70	47	17	1	19	64	144820	144960	3e-08	58.2
EOG091G09BP	SczhEnG_2740	79.31	29	6	0	143	171	148062	148148	5e-05	48.1
EOG091G09BP	SczhEnG_2740	66.67	33	11	0	241	273	150150	150248	1e-04	47.0
EOG091G09BP	SczhEnG_646	46.55	58	24	2	290	340	31814	31987	9e-05	47.0
# TBLASTN 2.2.29+
# Query: EOG091G09D8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G09D8	SczhEnG_4134	42.42	66	36	1	120	183	294777	294974	1e-08	58.9
EOG091G09D8	SczhEnG_1514	56.82	44	19	0	140	183	20301	20432	2e-08	58.2
EOG091G09D8	SczhEnG_1514	51.11	45	22	0	193	237	21323	21457	4e-06	51.2
# TBLASTN 2.2.29+
# Query: EOG091G09FV
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G09FV	SczhEnG_3512	69.62	79	23	1	68	145	113289	113525	1e-28	  120
EOG091G09FV	SczhEnG_3512	45.87	109	16	1	147	212	114052	114378	2e-19	92.0
EOG091G09FV	SczhEnG_3512	82.22	45	8	0	241	285	116139	116273	3e-16	82.0
EOG091G09FV	SczhEnG_3512	68.00	50	15	1	1	49	111572	111721	2e-11	67.4
EOG091G09FV	SczhEnG_3512	69.44	36	11	0	207	242	114607	114714	6e-09	59.7
EOG091G09FV	SczhEnG_3512	58.33	36	15	0	49	84	112667	112774	8e-06	50.1
# TBLASTN 2.2.29+
# Query: EOG091G09GA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G09GA	SczhEnG_2324	41.51	106	52	2	147	242	554446	554129	4e-10	64.7
EOG091G09GA	SczhEnG_2324	66.67	39	12	1	38	75	556452	556336	2e-06	52.8
# TBLASTN 2.2.29+
# Query: EOG091G09GO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G09GO	SczhEnG_4172	71.74	92	20	4	81	166	81331	81056	8e-34	  136
EOG091G09GO	SczhEnG_4172	80.77	26	5	0	58	83	81994	81917	8e-12	45.4
EOG091G09GO	SczhEnG_4172	61.29	31	9	1	30	57	82203	82111	8e-12	45.1
EOG091G09GO	SczhEnG_4172	74.42	43	10	1	213	254	79242	79114	1e-11	67.8
EOG091G09GO	SczhEnG_4172	63.16	38	9	1	167	199	80044	79931	3e-11	55.1
EOG091G09GO	SczhEnG_4172	68.00	25	0	1	200	216	79842	79768	3e-11	33.9
EOG091G09GO	SczhEnG_4172	71.88	32	9	0	249	280	78588	78493	3e-10	54.3
EOG091G09GO	SczhEnG_4172	61.54	26	5	1	280	300	78409	78332	3e-10	30.8
EOG091G09GO	SczhEnG_2727	48.15	54	21	2	178	224	185309	185148	2e-06	52.0
EOG091G09GO	SczhEnG_3781	25.69	109	71	3	14	112	95018	94692	5e-04	44.3
# TBLASTN 2.2.29+
# Query: EOG091G09HG
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
EOG091G09HG	SczhEnG_1051	31.64	256	139	8	99	328	13527	12790	2e-33	  135
EOG091G09HG	SczhEnG_1051	29.01	293	163	9	62	328	18037	18858	3e-33	  135
EOG091G09HG	SczhEnG_3468	31.25	256	140	8	99	328	52095	52832	3e-32	  132
EOG091G09HG	SczhEnG_651	32.69	260	131	10	100	328	5627	4887	1e-28	  121
EOG091G09HG	SczhEnG_1531	33.64	217	115	7	131	328	4348	3728	1e-27	  118
EOG091G09HG	SczhEnG_1531	33.14	172	89	5	173	328	1692	1207	2e-22	  102
EOG091G09HG	SczhEnG_4060	27.72	184	102	5	123	275	70224	69673	2e-11	67.8
EOG091G09HG	SczhEnG_3574	33.33	75	47	1	223	294	316150	316374	3e-07	55.1
EOG091G09HG	SczhEnG_2978	90.91	22	2	0	224	245	261227	261162	5e-05	47.8
EOG091G09HG	SczhEnG_2964	35.06	77	40	2	262	328	443582	443352	2e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G09HR
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G09IW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G09IW	SczhEnG_512	60.29	68	14	2	337	391	47639	47842	2e-07	56.2
# TBLASTN 2.2.29+
# Query: EOG091G09J7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G09J7	SczhEnG_141	46.72	122	15	3	229	300	31239	31604	6e-20	94.0
EOG091G09J7	SczhEnG_141	66.04	53	18	0	157	209	29451	29609	5e-16	81.6
EOG091G09J7	SczhEnG_141	68.42	38	12	0	120	157	29008	29121	9e-09	59.3
EOG091G09J7	SczhEnG_141	75.00	28	7	0	19	46	26288	26371	4e-05	48.1
EOG091G09J7	SczhEnG_3058	50.00	44	22	0	163	206	835246	835115	1e-07	56.2
EOG091G09J7	SczhEnG_3058	48.89	45	23	0	163	207	844083	843949	4e-07	54.3
# TBLASTN 2.2.29+
# Query: EOG091G09KI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G09KI	SczhEnG_101	61.22	49	19	0	146	194	391778	391632	4e-11	64.7
EOG091G09KI	SczhEnG_1614	47.22	36	19	0	42	77	18594	18701	4e-04	43.1
EOG091G09KI	SczhEnG_4106	52.78	36	17	0	45	80	658482	658375	5e-04	43.1
# TBLASTN 2.2.29+
# Query: EOG091G09KK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G09KK	SczhEnG_1726	50.00	48	24	0	286	333	335732	335875	5e-09	60.8
EOG091G09KK	SczhEnG_1726	56.10	41	18	0	329	369	336407	336529	3e-07	55.5
EOG091G09KK	SczhEnG_1726	44.78	67	35	1	169	233	332014	332214	6e-07	54.3
# TBLASTN 2.2.29+
# Query: EOG091G09KX
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G09KX	SczhEnG_3381	60.34	237	93	1	3	239	670879	671586	3e-75	  259
# TBLASTN 2.2.29+
# Query: EOG091G09L6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G09L6	SczhEnG_2712	45.71	70	26	2	7	74	1053677	1053498	8e-09	57.0
EOG091G09L6	SczhEnG_2712	58.70	46	18	1	55	99	1053056	1052919	4e-07	52.0
# TBLASTN 2.2.29+
# Query: EOG091G09MD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G09MD	SczhEnG_4231	61.70	47	16	1	108	152	568385	568245	2e-07	55.5
EOG091G09MD	SczhEnG_4231	67.57	37	12	0	219	255	564602	564492	3e-07	54.7
EOG091G09MD	SczhEnG_4231	83.33	30	5	0	290	319	558968	558879	6e-07	53.9
EOG091G09MD	SczhEnG_4231	81.48	27	5	0	93	119	568815	568735	4e-05	48.1
EOG091G09MD	SczhEnG_4231	81.82	22	4	0	71	92	569562	569497	3e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G09MU
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G09MU	SczhEnG_874	42.59	108	22	2	184	251	333165	332842	1e-15	79.7
EOG091G09MU	SczhEnG_874	62.30	61	20	1	143	203	333789	333616	3e-13	72.8
EOG091G09MU	SczhEnG_874	78.26	23	5	0	16	38	341237	341169	4e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G09O7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 57 hits found
EOG091G09O7	SczhEnG_2522	46.67	75	38	1	9	81	178373	178597	1e-10	64.3
EOG091G09O7	SczhEnG_2522	40.24	82	41	2	16	89	178493	178738	5e-06	50.4
EOG091G09O7	SczhEnG_2522	36.17	94	50	3	13	98	178286	178561	3e-04	44.7
EOG091G09O7	SczhEnG_651	41.94	93	45	2	6	89	23699	23977	3e-08	57.4
EOG091G09O7	SczhEnG_651	43.55	62	33	1	14	73	23825	24010	1e-04	46.2
EOG091G09O7	SczhEnG_310	40.30	67	38	1	9	73	425243	425043	5e-08	56.6
EOG091G09O7	SczhEnG_3257	46.03	63	32	1	13	73	1080696	1080884	7e-08	55.8
EOG091G09O7	SczhEnG_3257	46.55	58	29	1	18	73	1080510	1080683	6e-06	50.1
EOG091G09O7	SczhEnG_3424	40.82	98	44	3	15	104	171136	170861	1e-07	55.8
EOG091G09O7	SczhEnG_2007	44.59	74	39	1	2	73	151041	150820	9e-07	52.8
EOG091G09O7	SczhEnG_3349	49.18	61	29	2	15	73	162794	162612	1e-06	52.8
EOG091G09O7	SczhEnG_3349	38.82	85	44	2	9	85	163106	162852	8e-06	49.7
EOG091G09O7	SczhEnG_3349	37.04	81	43	2	13	85	163292	163050	1e-04	45.8
EOG091G09O7	SczhEnG_795	43.90	82	38	2	13	86	224186	224431	1e-06	52.0
EOG091G09O7	SczhEnG_795	38.24	102	52	4	9	102	222361	222657	2e-06	51.6
EOG091G09O7	SczhEnG_795	38.16	76	40	2	13	86	222877	223089	7e-05	47.0
EOG091G09O7	SczhEnG_795	37.93	87	45	3	13	91	222175	222432	4e-04	44.7
EOG091G09O7	SczhEnG_2745	39.71	68	39	1	8	73	128396	128193	1e-06	52.0
EOG091G09O7	SczhEnG_2745	43.55	62	33	1	8	67	118128	117943	1e-06	52.0
EOG091G09O7	SczhEnG_2745	43.75	64	34	1	13	74	523115	522924	1e-05	48.9
EOG091G09O7	SczhEnG_2745	42.19	64	35	1	13	74	531752	531561	5e-04	43.9
EOG091G09O7	SczhEnG_2745	45.00	60	25	2	34	85	109673	109494	7e-04	43.5
EOG091G09O7	SczhEnG_1809	41.67	60	33	1	16	73	710204	710025	2e-06	52.0
EOG091G09O7	SczhEnG_164	47.46	59	29	1	15	71	44621	44445	5e-06	50.4
EOG091G09O7	SczhEnG_750	36.59	82	44	2	14	87	391345	391100	6e-06	50.1
EOG091G09O7	SczhEnG_750	35.16	91	46	3	13	90	391546	391274	2e-04	45.4
EOG091G09O7	SczhEnG_287	36.08	97	43	3	13	91	146197	146484	7e-06	50.1
EOG091G09O7	SczhEnG_287	44.62	65	34	1	8	70	146410	146604	7e-05	47.0
EOG091G09O7	SczhEnG_1121	40.28	72	41	1	26	95	20857	20642	9e-06	49.7
EOG091G09O7	SczhEnG_1121	34.41	93	48	3	18	99	16112	15840	6e-05	47.0
EOG091G09O7	SczhEnG_1121	40.00	70	40	1	4	71	21921	21712	2e-04	45.4
EOG091G09O7	SczhEnG_1121	43.10	58	31	1	18	73	21978	21805	8e-04	43.5
EOG091G09O7	SczhEnG_1987	37.65	85	47	2	1	79	542614	542360	1e-05	49.3
EOG091G09O7	SczhEnG_1987	33.70	92	51	3	15	98	541960	541691	9e-05	46.6
EOG091G09O7	SczhEnG_1987	37.88	66	39	1	7	70	542782	542585	7e-04	43.5
EOG091G09O7	SczhEnG_1403	44.44	54	28	2	222	273	38728	38567	1e-05	49.3
EOG091G09O7	SczhEnG_1221	41.94	62	36	0	12	73	377486	377671	1e-05	48.9
EOG091G09O7	SczhEnG_2993	42.03	69	38	1	7	73	98524	98730	2e-05	48.9
EOG091G09O7	SczhEnG_2993	37.97	79	43	2	1	73	41082	41318	3e-05	47.8
EOG091G09O7	SczhEnG_2993	45.61	57	29	1	13	67	100144	100314	3e-04	44.7
EOG091G09O7	SczhEnG_1170	39.13	69	40	1	7	73	137600	137394	2e-05	48.5
EOG091G09O7	SczhEnG_1188	43.33	60	32	1	14	71	127535	127356	3e-05	48.1
EOG091G09O7	SczhEnG_1930	34.65	101	54	4	1	89	131682	131380	6e-05	47.0
EOG091G09O7	SczhEnG_1469	38.24	68	40	1	7	72	40035	39832	7e-05	47.0
EOG091G09O7	SczhEnG_1469	46.55	58	29	1	13	68	40218	40045	5e-04	44.3
EOG091G09O7	SczhEnG_2154	44.07	59	25	1	14	64	316922	317098	1e-04	46.2
EOG091G09O7	SczhEnG_549	38.67	75	37	2	18	83	199406	199630	1e-04	46.2
EOG091G09O7	SczhEnG_1152	47.06	51	25	1	16	64	204693	204845	1e-04	46.2
EOG091G09O7	SczhEnG_3777	34.21	76	48	1	2	75	880	1107	1e-04	45.8
EOG091G09O7	SczhEnG_957	35.05	97	51	3	1	85	91851	91561	1e-04	45.8
EOG091G09O7	SczhEnG_386	40.91	66	36	1	9	71	533484	533287	3e-04	44.7
EOG091G09O7	SczhEnG_1030	39.34	61	35	1	15	73	502801	502619	4e-04	44.3
EOG091G09O7	SczhEnG_538	38.33	60	34	1	12	68	128818	128639	6e-04	43.9
EOG091G09O7	SczhEnG_462	43.75	48	23	2	228	272	358164	358304	6e-04	43.9
EOG091G09O7	SczhEnG_2781	40.00	70	38	2	5	70	66970	66761	6e-04	43.9
EOG091G09O7	SczhEnG_3861	41.79	67	37	1	7	71	75805	76005	6e-04	43.9
EOG091G09O7	SczhEnG_3584	35.29	68	42	1	8	73	234063	233860	8e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G09Q2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G09Q2	SczhEnG_538	80.00	35	4	1	166	197	1527570	1527466	1e-05	50.1
EOG091G09Q2	SczhEnG_538	62.16	37	11	1	239	275	1526594	1526493	5e-05	48.1
# TBLASTN 2.2.29+
# Query: EOG091G09QO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G09QO	SczhEnG_310	55.07	69	26	2	1	64	144450	144656	2e-15	79.3
EOG091G09QO	SczhEnG_310	41.98	81	26	4	84	143	145732	145974	2e-05	48.5
EOG091G09QO	SczhEnG_310	38.81	67	22	1	26	92	144885	145028	6e-04	43.5
EOG091G09QO	SczhEnG_310	45.00	40	22	0	205	244	151122	151241	6e-04	43.5
# TBLASTN 2.2.29+
# Query: EOG091G09R0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G09R0	SczhEnG_3533	56.58	76	24	2	38	104	98614	98841	1e-10	63.5
EOG091G09R0	SczhEnG_3533	68.57	35	10	1	184	217	100913	101017	7e-07	52.4
EOG091G09R0	SczhEnG_3533	70.37	27	8	0	139	165	100114	100194	2e-04	45.1
# TBLASTN 2.2.29+
# Query: EOG091G09RJ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G09RJ	SczhEnG_4006	67.65	68	22	0	79	146	86660	86457	1e-21	97.1
EOG091G09RJ	SczhEnG_4006	51.11	45	17	1	151	190	85190	85056	4e-06	48.9
# TBLASTN 2.2.29+
# Query: EOG091G09SS
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G09SS	SczhEnG_3263	57.69	52	22	0	69	120	474661	474816	3e-12	68.9
# TBLASTN 2.2.29+
# Query: EOG091G09T3
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G09T3	SczhEnG_310	69.57	46	9	2	190	230	348244	348107	9e-12	68.6
EOG091G09T3	SczhEnG_310	58.49	53	19	1	217	266	347381	347223	1e-10	65.5
EOG091G09T3	SczhEnG_310	85.71	28	4	0	1	28	352669	352586	2e-08	58.5
EOG091G09T3	SczhEnG_310	48.21	56	27	1	27	80	351498	351331	6e-07	53.9
# TBLASTN 2.2.29+
# Query: EOG091G09T6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G09T6	SczhEnG_2278	45.65	92	9	1	167	217	118471	118196	9e-25	77.0
EOG091G09T6	SczhEnG_2278	63.04	46	14	2	218	260	118121	117984	9e-25	58.2
EOG091G09T6	SczhEnG_2278	66.67	33	11	0	306	338	115582	115484	5e-06	51.2
EOG091G09T6	SczhEnG_2278	70.00	30	9	0	254	283	117725	117636	3e-04	45.8
# TBLASTN 2.2.29+
# Query: EOG091G09U9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G09U9	SczhEnG_660	70.13	77	20	2	212	288	205262	205483	6e-23	  104
EOG091G09U9	SczhEnG_660	76.56	64	15	0	92	155	203752	203943	3e-21	99.0
EOG091G09U9	SczhEnG_660	73.17	41	5	1	58	92	203138	203260	2e-10	65.9
EOG091G09U9	SczhEnG_660	65.96	47	12	1	180	222	204504	204644	1e-09	63.2
EOG091G09U9	SczhEnG_660	71.43	35	10	0	281	315	205826	205930	9e-09	60.1
EOG091G09U9	SczhEnG_660	84.38	32	5	0	346	377	206182	206277	1e-07	56.6
EOG091G09U9	SczhEnG_660	57.78	45	18	1	141	185	204143	204274	2e-06	52.8
EOG091G09U9	SczhEnG_660	63.89	36	11	1	25	58	202452	202559	5e-05	48.5
# TBLASTN 2.2.29+
# Query: EOG091G09UA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G09UA	SczhEnG_2978	27.95	161	85	4	88	222	377168	376701	2e-10	64.3
EOG091G09UA	SczhEnG_1888	47.50	80	29	1	131	197	8885	8646	6e-10	63.2
EOG091G09UA	SczhEnG_1888	42.86	56	31	1	1	55	11664	11497	1e-07	56.2
EOG091G09UA	SczhEnG_1888	64.10	39	9	1	89	122	10081	9965	1e-06	52.8
EOG091G09UA	SczhEnG_2282	33.33	63	32	1	148	210	172751	172909	1e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G09UB
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G09UB	SczhEnG_2375	68.83	77	19	1	96	167	74157	73927	2e-25	  112
EOG091G09UB	SczhEnG_2375	61.19	67	20	1	168	228	72390	72190	2e-16	84.0
EOG091G09UB	SczhEnG_2375	57.81	64	27	0	31	94	75346	75155	5e-15	80.1
EOG091G09UB	SczhEnG_2375	55.22	67	25	1	281	342	67398	67198	8e-14	76.3
EOG091G09UB	SczhEnG_2375	52.17	69	14	4	340	389	66185	65979	3e-08	58.5
EOG091G09UB	SczhEnG_2375	46.67	60	22	2	232	281	68773	68594	2e-07	56.2
EOG091G09UB	SczhEnG_2375	69.23	39	5	1	1	32	76463	76347	4e-06	52.0
# TBLASTN 2.2.29+
# Query: EOG091G09V2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G09V2	SczhEnG_2478	81.82	33	6	0	321	353	67300	67202	8e-09	60.5
EOG091G09V2	SczhEnG_2478	41.03	78	18	2	173	222	75248	75015	5e-07	54.7
EOG091G09V2	SczhEnG_2478	49.15	59	9	3	12	50	79557	79384	4e-05	48.9
EOG091G09V2	SczhEnG_2478	75.00	28	7	0	243	270	70105	70022	4e-05	48.5
EOG091G09V2	SczhEnG_2478	68.97	29	9	0	293	321	68402	68316	2e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G09YB
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G09YB	SczhEnG_3054	49.70	165	44	4	52	177	379236	379730	3e-36	  143
EOG091G09YB	SczhEnG_3054	48.78	82	28	3	75	149	388992	389216	2e-12	70.5
# TBLASTN 2.2.29+
# Query: EOG091G0A0M
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0A0M	SczhEnG_3796	85.25	61	9	0	203	263	239277	239095	5e-28	  119
EOG091G0A0M	SczhEnG_3796	75.00	48	12	0	135	182	240660	240517	2e-15	80.1
EOG091G0A0M	SczhEnG_3796	78.33	60	13	0	61	120	241068	240889	9e-14	75.1
# TBLASTN 2.2.29+
# Query: EOG091G0A19
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0A19	SczhEnG_3054	54.90	51	22	1	192	241	179913	180065	1e-07	57.0
# TBLASTN 2.2.29+
# Query: EOG091G0A27
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0A27	SczhEnG_200	71.43	42	11	1	1	41	51560	51685	3e-11	66.6
# TBLASTN 2.2.29+
# Query: EOG091G0A2I
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0A2I	SczhEnG_2175	71.96	107	26	1	1	103	208703	208383	8e-42	  160
EOG091G0A2I	SczhEnG_2175	62.63	99	34	1	87	182	207666	207370	3e-21	98.2
EOG091G0A2I	SczhEnG_2175	67.86	56	18	0	182	237	207033	206866	2e-11	67.4
# TBLASTN 2.2.29+
# Query: EOG091G0A2L
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 20 hits found
EOG091G0A2L	SczhEnG_2013	30.08	256	126	12	120	333	554430	555164	5e-16	82.0
EOG091G0A2L	SczhEnG_2013	27.94	204	97	7	6	161	554484	555089	1e-08	59.3
EOG091G0A2L	SczhEnG_2088	27.16	232	137	10	123	331	21872	22540	5e-12	69.7
