TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  NW_018149488.1 Orbicella faveolata isolate FL unplaced genomic ...  99.4    6e-20
  scaffold_26                                                         99.0    7e-20
  adi_Scaffold502                                                     98.6    9e-20
  NW_018149312.1 Orbicella faveolata isolate FL unplaced genomic ...  98.6    9e-20
  SczhEnG_3062                                                        97.8    2e-19
  LJWW01000180.1 Exaiptasia pallida isolate CC7 scaffold181, whol...  95.5    9e-19
  afen_scaffold_38                                                    95.5    1e-18
  dspp_scaffold_21                                                    95.5    1e-18
  NW_004168369.1 Hydra vulgaris strain 105 unplaced genomic scaff...  95.1    1e-18
  scaffold_3                                                          95.1    1e-18
  scaffold_4                                                          94.7    2e-18
  NW_004167212.1 Hydra vulgaris strain 105 unplaced genomic scaff...  90.1    5e-17
  afen_scaffold_119                                                   90.1    6e-17
  NW_004173816.1 Hydra vulgaris strain 105 unplaced genomic scaff...  87.8    3e-16
  LJWW01000106.1 Exaiptasia pallida isolate CC7 scaffold106, whol...  85.1    2e-15
  NW_004168031.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.8    1e-14
  NW_004167140.1 Hydra vulgaris strain 105 unplaced genomic scaff...  82.0    3e-14
  LJWW01000174.1 Exaiptasia pallida isolate CC7 scaffold175, whol...  80.5    7e-14
  afen_scaffold_182                                                   79.3    2e-13
  afen_scaffold_266                                                   77.4    7e-13
  dspp_scaffold_1                                                     77.4    8e-13
  scaffold_28                                                         77.4    8e-13
  NW_018148518.1 Orbicella faveolata isolate FL unplaced genomic ...  77.0    8e-13
  adi_Scaffold718                                                     77.0    9e-13
  NW_018149872.1 Orbicella faveolata isolate FL unplaced genomic ...  76.6    1e-12
  scaffold_148                                                        76.6    1e-12
  scaffold_464                                                        76.3    2e-12
  dspp_scaffold_203                                                   75.9    2e-12
  scaffold_248                                                        75.9    2e-12
  SczhEnG_3382                                                        75.9    2e-12
  NW_018149199.1 Orbicella faveolata isolate FL unplaced genomic ...  75.9    2e-12
  adi_Scaffold7                                                       75.9    2e-12
  adi_Scaffold247                                                     75.5    3e-12
  scaffold_315                                                        75.5    3e-12
  afen_scaffold_255                                                   75.1    3e-12
  SczhEnG_1331                                                        75.1    4e-12
  afen_scaffold_909                                                   74.7    5e-12
  dspp_scaffold_1124                                                  74.7    5e-12
  adi_Scaffold119                                                     74.7    6e-12
  SczhEnG_2623                                                        74.3    7e-12
  NW_018148554.1 Orbicella faveolata isolate FL unplaced genomic ...  73.9    8e-12
  LJWW01000252.1 Exaiptasia pallida isolate CC7 scaffold253, whol...  73.9    9e-12
  scaffold_3521                                                       73.6    1e-11
  afen_scaffold_202                                                   73.6    1e-11
  dspp_scaffold_150                                                   73.6    1e-11
  scaffold_20                                                         73.2    2e-11
  SczhEnG_3454                                                        72.8    2e-11
  scaffold_58                                                         72.8    2e-11
  afen_scaffold_389                                                   72.4    2e-11
  SczhEnG_2152                                                        72.4    2e-11
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  72.0    3e-11
  dspp_scaffold_698                                                   72.0    4e-11
  NW_004167853.1 Hydra vulgaris strain 105 unplaced genomic scaff...  71.6    4e-11
  NW_018148536.1 Orbicella faveolata isolate FL unplaced genomic ...  71.6    4e-11
  LJWW01000214.1 Exaiptasia pallida isolate CC7 scaffold215, whol...  71.2    7e-11
  LJWW01000357.1 Exaiptasia pallida isolate CC7 scaffold358, whol...  70.9    8e-11
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  70.5    1e-10
  NW_004174821.1 Hydra vulgaris strain 105 unplaced genomic scaff...  68.9    3e-10
  afen_scaffold_84                                                    68.6    5e-10
  adi_Scaffold565                                                     68.2    6e-10
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  68.2    6e-10
  NW_018150064.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    7e-10
  dspp_scaffold_87                                                    67.8    8e-10
  NW_018149903.1 Orbicella faveolata isolate FL unplaced genomic ...  67.4    9e-10
  SczhEnG_2014                                                        67.4    9e-10
  adi_Scaffold71                                                      67.4    9e-10
  SczhEnG_2375                                                        67.4    1e-09
  NW_018149444.1 Orbicella faveolata isolate FL unplaced genomic ...  67.0    1e-09
  adi_Scaffold628                                                     67.0    1e-09
  NW_004169129.1 Hydra vulgaris strain 105 unplaced genomic scaff...  66.6    2e-09
  scaffold_6                                                          66.6    2e-09
  adi_Scaffold207                                                     66.6    2e-09
  SczhEnG_830                                                         66.6    2e-09
  dspp_scaffold_727                                                   66.6    2e-09
  scaffold_12                                                         66.2    2e-09
  afen_scaffold_1089                                                  66.2    3e-09
  afen_scaffold_244                                                   65.9    3e-09
  dspp_scaffold_342                                                   65.9    3e-09
  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...  65.5    4e-09
  SczhEnG_2422                                                        65.5    4e-09
  NW_018149052.1 Orbicella faveolata isolate FL unplaced genomic ...  65.5    4e-09
  scaffold_87                                                         65.1    5e-09
  LJWW01000497.1 Exaiptasia pallida isolate CC7 scaffold498, whol...  64.7    6e-09
  scaffold_236                                                        64.7    7e-09
  NW_018149706.1 Orbicella faveolata isolate FL unplaced genomic ...  64.7    7e-09
  scaffold_243                                                        64.7    8e-09
  adi_Scaffold820                                                     64.3    9e-09
  scaffold_48                                                         64.3    1e-08
  LJWW01000040.1 Exaiptasia pallida isolate CC7 scaffold40, whole...  64.3    1e-08
  NW_018149333.1 Orbicella faveolata isolate FL unplaced genomic ...  63.9    1e-08
  NW_018149741.1 Orbicella faveolata isolate FL unplaced genomic ...  63.9    1e-08
  scaffold_15                                                         63.5    2e-08
  LJWW01000246.1 Exaiptasia pallida isolate CC7 scaffold247, whol...  63.2    2e-08
  dspp_scaffold_70                                                    63.2    2e-08
  dspp_scaffold_339                                                   62.8    3e-08
  NW_018150170.1 Orbicella faveolata isolate FL unplaced genomic ...  62.8    3e-08
  SczhEnG_795                                                         62.8    3e-08
  SczhEnG_4200                                                        62.8    3e-08
  afen_scaffold_307                                                   62.4    3e-08
  afen_scaffold_22                                                    62.4    4e-08
  LJWW01000116.1 Exaiptasia pallida isolate CC7 scaffold116, whol...  62.4    4e-08
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...  62.0    5e-08
  afen_scaffold_154                                                   61.6    6e-08
  dspp_scaffold_35                                                    61.6    6e-08
  afen_scaffold_0                                                     61.6    6e-08
  adi_Scaffold142                                                     61.2    8e-08
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    9e-08
  dspp_scaffold_256                                                   60.8    1e-07
  afen_scaffold_431                                                   60.8    1e-07
  scaffold_17                                                         60.8    1e-07
  adi_Scaffold268                                                     60.5    1e-07
  dspp_scaffold_14                                                    60.5    1e-07
  LJWW01000592.1 Exaiptasia pallida isolate CC7 scaffold593, whol...  60.5    2e-07
  NW_018149646.1 Orbicella faveolata isolate FL unplaced genomic ...  60.1    2e-07
  SczhEnG_1726                                                        59.7    2e-07
  LJWW01000017.1 Exaiptasia pallida isolate CC7 scaffold17, whole...  59.7    2e-07
  NW_018149684.1 Orbicella faveolata isolate FL unplaced genomic ...  59.7    3e-07
  LJWW01000560.1 Exaiptasia pallida isolate CC7 scaffold561, whol...  59.7    3e-07
  scaffold_111                                                        59.7    3e-07
  LJWW01000700.1 Exaiptasia pallida isolate CC7 scaffold701, whol...  59.3    3e-07
  LJWW01000204.1 Exaiptasia pallida isolate CC7 scaffold205, whol...  59.3    3e-07
  scaffold_13                                                         59.3    3e-07
  dspp_scaffold_1911                                                  58.9    4e-07
  dspp_scaffold_294                                                   58.9    4e-07
  afen_scaffold_5376                                                  57.8    5e-07
  adi_Scaffold153                                                     58.9    5e-07
  dspp_scaffold_647                                                   58.5    5e-07
  dspp_scaffold_423                                                   58.5    5e-07
  adi_Scaffold109                                                     58.5    6e-07
  NW_018149330.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    6e-07
  afen_scaffold_105                                                   58.5    6e-07
  NW_004169160.1 Hydra vulgaris strain 105 unplaced genomic scaff...  58.5    7e-07
  NW_018149113.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    7e-07
  scaffold_203                                                        58.2    9e-07
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  58.2    9e-07
  afen_scaffold_593                                                   57.8    1e-06
  SczhEnG_449                                                         57.4    1e-06
  SczhEnG_400                                                         57.4    1e-06
  LJWW01000151.1 Exaiptasia pallida isolate CC7 scaffold151, whol...  57.4    1e-06
  NW_018149153.1 Orbicella faveolata isolate FL unplaced genomic ...  57.4    1e-06
  dspp_scaffold_9                                                     57.4    1e-06
  afen_scaffold_407                                                   57.0    2e-06
  dspp_scaffold_272                                                   57.0    2e-06
  SczhEnG_2255                                                        55.8    4e-06
  SczhEnG_4396                                                        55.8    4e-06
  SczhEnG_992                                                         55.5    5e-06
  afen_scaffold_46                                                    55.1    6e-06
  afen_scaffold_450                                                   55.1    6e-06
  dspp_scaffold_63                                                    55.1    7e-06
  afen_scaffold_177                                                   55.1    7e-06
  LJWW01000290.1 Exaiptasia pallida isolate CC7 scaffold291, whol...  55.1    8e-06
  dspp_scaffold_431                                                   54.7    8e-06
  adi_Scaffold347                                                     54.7    9e-06
  scaffold_270                                                        54.7    1e-05
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...  54.3    1e-05
  scaffold_153                                                        54.3    1e-05
  SczhEnG_2226                                                        53.9    2e-05
  scaffold_47                                                         53.9    2e-05
  afen_scaffold_49                                                    53.5    2e-05
  NW_004167069.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.5    2e-05
  adi_Scaffold12                                                      53.5    2e-05
  SczhEnG_843                                                         53.5    2e-05
  NW_018148673.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    2e-05
  SczhEnG_1118                                                        53.1    2e-05
  dspp_scaffold_246                                                   53.1    3e-05
  adi_Scaffold4418                                                    53.1    3e-05
  scaffold_137                                                        53.1    3e-05
  LJWW01000322.1 Exaiptasia pallida isolate CC7 scaffold323, whol...  52.8    3e-05
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  52.8    3e-05
  NW_018148767.1 Orbicella faveolata isolate FL unplaced genomic ...  52.8    4e-05
  SczhEnG_1016                                                        52.4    4e-05
  NW_018149283.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    5e-05
  LJWW01000061.1 Exaiptasia pallida isolate CC7 scaffold61, whole...  52.4    6e-05
  adi_Scaffold867                                                     52.0    6e-05
  scaffold_197                                                        51.6    8e-05
  SczhEnG_2924                                                        51.6    8e-05
  scaffold_124                                                        51.2    1e-04
  afen_scaffold_392                                                   51.2    1e-04
  adi_Scaffold1320                                                    51.2    1e-04
  afen_scaffold_577                                                   50.8    1e-04
  SczhEnG_3206                                                        50.4    2e-04
  NW_004173579.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.4    2e-04
  LJWW01000189.1 Exaiptasia pallida isolate CC7 scaffold190, whol...  50.1    2e-04
  adi_Scaffold227                                                     49.7    3e-04
  NW_018149371.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    4e-04
  dspp_scaffold_57                                                    48.9    6e-04
  LJWW01000206.1 Exaiptasia pallida isolate CC7 scaffold207, whol...  48.5    7e-04
  adi_Scaffold414                                                     48.1    9e-04
  LJWW01000148.1 Exaiptasia pallida isolate CC7 scaffold148, whol...  48.1    0.001
  dspp_scaffold_4134                                                  47.8    0.001
  scaffold_55                                                         48.1    0.001
  SczhEnG_1077                                                        47.8    0.001
  adi_Scaffold264                                                     47.4    0.002
  NW_004169658.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.0    0.002
  dspp_scaffold_451                                                   47.0    0.003
  scaffold_105                                                        46.6    0.003
  LJWW01000028.1 Exaiptasia pallida isolate CC7 scaffold28, whole...  45.8    0.005
  adi_Scaffold376                                                     45.8    0.005
  NW_018149738.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.006
  SczhEnG_142                                                         45.1    0.010
  scaffold_3489                                                       44.7    0.011
  scaffold_46                                                         44.7    0.011
  LJWW01000213.1 Exaiptasia pallida isolate CC7 scaffold214, whol...  44.7    0.012
  afen_scaffold_96                                                    44.3    0.017
  afen_scaffold_18                                                    43.9    0.018
  dspp_scaffold_43                                                    43.9    0.023
  scaffold_163                                                        43.5    0.025
  scaffold_5                                                          43.5    0.030
  SczhEnG_3257                                                        42.7    0.041
  dspp_scaffold_13                                                    42.7    0.045
  LJWW01000465.1 Exaiptasia pallida isolate CC7 scaffold466, whol...  42.7    0.050
  NW_018150256.1 Orbicella faveolata isolate FL unplaced genomic ...  42.4    0.070
  SczhEnG_3928                                                        42.0    0.088
  NW_004169758.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.12 
  scaffold_1840                                                       41.2    0.15 
  NW_004173842.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.15 
  scaffold_91                                                         41.2    0.16 
  LJWW01000020.1 Exaiptasia pallida isolate CC7 scaffold20, whole...  40.8    0.18 
  adi_Scaffold151                                                     39.7    0.47 
  SczhEnG_538                                                         39.3    0.60 
  NW_004172274.1 Hydra vulgaris strain 105 unplaced genomic scaff...  38.9    0.75 
  NW_018150091.1 Orbicella faveolata isolate FL unplaced genomic ...  38.9    0.76 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= NP_005893.1 mothers against decapentaplegic homolog 3 isoform 1
[Homo sapiens]

Length=425
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_98                                                           392   6e-119
  SczhEnG_2046                                                          388   2e-117
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...    387   4e-117
  dspp_scaffold_16                                                      384   6e-116
  adi_Scaffold194                                                       382   1e-115
  LJWW01000011.1 Exaiptasia pallida isolate CC7 scaffold11, whole...    382   2e-115
  afen_scaffold_9                                                       380   6e-115
  afen_scaffold_37                                                      336   2e-99 
  dspp_scaffold_3                                                       335   2e-99 
  LJWW01000029.1 Exaiptasia pallida isolate CC7 scaffold29, whole...    335   3e-99 
  scaffold_16                                                           334   9e-99 
  SczhEnG_2060                                                          329   4e-97 
  NW_004171382.1 Hydra vulgaris strain 105 unplaced genomic scaff...    328   6e-97 
  adi_Scaffold711                                                       328   9e-97 
  NW_018149189.1 Orbicella faveolata isolate FL unplaced genomic ...    328   1e-96 
  NW_004167002.1 Hydra vulgaris strain 105 unplaced genomic scaff...    327   3e-96 
  adi_Scaffold478                                                       169   1e-42 
  NW_018149103.1 Orbicella faveolata isolate FL unplaced genomic ...    115   3e-25 
  SczhEnG_254                                                           115   4e-25 
  afen_scaffold_252                                                     115   6e-25 
  adi_Scaffold785                                                       114   6e-25 
  dspp_scaffold_330                                                     114   7e-25 
  scaffold_401                                                          113   2e-24 
  LJWW01000026.1 Exaiptasia pallida isolate CC7 scaffold26, whole...    109   2e-23 
  NW_004166893.1 Hydra vulgaris strain 105 unplaced genomic scaff...    109   2e-23 
  NW_018149988.1 Orbicella faveolata isolate FL unplaced genomic ...    109   3e-23 
  scaffold_137                                                          109   3e-23 
  dspp_scaffold_69                                                      108   4e-23 
  SczhEnG_2838                                                          108   4e-23 
  adi_Scaffold462                                                       108   7e-23 
  afen_scaffold_128                                                     108   8e-23 
  LJWW01000419.1 Exaiptasia pallida isolate CC7 scaffold420, whol...    107   9e-23 
  scaffold_14599                                                      80.1    3e-14 
  NW_004166869.1 Hydra vulgaris strain 105 unplaced genomic scaff...  77.0    8e-13 



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


Query= NP_001186699.1 homeobox protein OTX1 [Homo sapiens]

Length=354
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  scaffold_183                                                          101   8e-21
  dspp_scaffold_28                                                    98.2    7e-20
  LJWW01000045.1 Exaiptasia pallida isolate CC7 scaffold45, whole...  97.4    1e-19
  NW_018150325.1 Orbicella faveolata isolate FL unplaced genomic ...  97.4    1e-19
  afen_scaffold_227                                                   96.3    2e-19
  adi_Scaffold641                                                     95.9    4e-19
  SczhEnG_2712                                                        94.7    8e-19
  NW_004167416.1 Hydra vulgaris strain 105 unplaced genomic scaff...  89.0    4e-17
  NW_004166963.1 Hydra vulgaris strain 105 unplaced genomic scaff...  85.1    8e-16
  NW_004168459.1 Hydra vulgaris strain 105 unplaced genomic scaff...  79.3    8e-14
  LJWW01000452.1 Exaiptasia pallida isolate CC7 scaffold453, whol...  74.3    3e-12
  LJWW01000044.1 Exaiptasia pallida isolate CC7 scaffold44, whole...  73.9    4e-12
  scaffold_116                                                        73.2    7e-12
  LJWW01000049.1 Exaiptasia pallida isolate CC7 scaffold49, whole...  72.0    2e-11
  adi_Scaffold316                                                     71.6    2e-11
  dspp_scaffold_15                                                    71.6    2e-11
  NW_004166943.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.9    4e-11
  dspp_scaffold_130                                                   70.5    5e-11
  adi_Scaffold412                                                     70.5    6e-11
  afen_scaffold_50                                                    70.5    6e-11
  NW_004167534.1 Hydra vulgaris strain 105 unplaced genomic scaff...  70.5    6e-11
  scaffold_62                                                         70.5    6e-11
  afen_scaffold_59                                                    70.1    7e-11
  afen_scaffold_709                                                   69.7    9e-11
  SczhEnG_841                                                         69.3    1e-10
  scaffold_15                                                         69.3    1e-10
  scaffold_365                                                        69.3    1e-10
  NW_004167801.1 Hydra vulgaris strain 105 unplaced genomic scaff...  68.9    2e-10
  adi_Scaffold286                                                     68.9    2e-10
  NW_018150196.1 Orbicella faveolata isolate FL unplaced genomic ...  68.9    2e-10
  LJWW01000078.1 Exaiptasia pallida isolate CC7 scaffold78, whole...  68.9    2e-10
  scaffold_53                                                         68.6    3e-10
  adi_Scaffold307                                                     68.2    3e-10
  SczhEnG_3973                                                        68.2    3e-10
  afen_scaffold_18                                                    68.2    3e-10
  NW_018150091.1 Orbicella faveolata isolate FL unplaced genomic ...  68.2    3e-10
  adi_Scaffold86                                                      67.8    4e-10
  SczhEnG_1030                                                        67.8    4e-10
  adi_Scaffold102                                                     67.8    4e-10
  afen_scaffold_204                                                   67.8    4e-10
  NW_018149318.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    4e-10
  NW_018150225.1 Orbicella faveolata isolate FL unplaced genomic ...  67.8    4e-10
  dspp_scaffold_13                                                    67.8    4e-10
  dspp_scaffold_45                                                    67.8    4e-10
  SczhEnG_1707                                                        67.8    5e-10
  LJWW01000004.1 Exaiptasia pallida isolate CC7 scaffold4, whole ...  67.8    5e-10
  dspp_scaffold_71                                                    67.4    5e-10
  NW_018150309.1 Orbicella faveolata isolate FL unplaced genomic ...  67.0    7e-10
  LJWW01000071.1 Exaiptasia pallida isolate CC7 scaffold71, whole...  59.7    1e-09
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  66.6    1e-09
  adi_Scaffold151                                                     66.2    1e-09
  afen_scaffold_78                                                    65.9    2e-09
  SczhEnG_1735                                                        65.9    2e-09
  adi_Scaffold2                                                       65.1    3e-09
  scaffold_159                                                        64.7    4e-09
  LJWW01000422.1 Exaiptasia pallida isolate CC7 scaffold423, whol...  64.7    4e-09
  LJWW01000314.1 Exaiptasia pallida isolate CC7 scaffold315, whol...  64.7    4e-09
  SczhEnG_538                                                         64.7    4e-09
  scaffold_2                                                          64.7    4e-09
  afen_scaffold_48                                                    64.3    6e-09
  scaffold_52                                                         63.9    6e-09
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  63.9    6e-09
  SczhEnG_3192                                                        63.9    7e-09
  NW_018150250.1 Orbicella faveolata isolate FL unplaced genomic ...  63.5    9e-09
  LJWW01000052.1 Exaiptasia pallida isolate CC7 scaffold52, whole...  63.5    9e-09
  dspp_scaffold_20                                                    63.5    1e-08
  SczhEnG_2310                                                        62.8    2e-08
  scaffold_16                                                         62.4    2e-08
  dspp_scaffold_60                                                    62.4    2e-08
  scaffold_110                                                        62.4    2e-08
  NW_004168266.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.5    3e-08
  adi_Scaffold2044                                                    62.0    3e-08
  dspp_scaffold_43                                                    62.0    3e-08
  afen_scaffold_23                                                    61.6    3e-08
  LJWW01000104.1 Exaiptasia pallida isolate CC7 scaffold104, whol...  61.6    4e-08
  scaffold_6414                                                       61.2    5e-08
  NW_018148596.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    5e-08
  NW_018149371.1 Orbicella faveolata isolate FL unplaced genomic ...  61.2    5e-08
  dspp_scaffold_66                                                    61.2    6e-08
  SczhEnG_1016                                                        60.8    7e-08
  NW_018149271.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    7e-08
  afen_scaffold_96                                                    60.5    9e-08
  dspp_scaffold_18                                                    60.5    1e-07
  NW_004168147.1 Hydra vulgaris strain 105 unplaced genomic scaff...  60.1    1e-07
  LJWW01000132.1 Exaiptasia pallida isolate CC7 scaffold132, whol...  59.7    2e-07
  afen_scaffold_184                                                   59.7    2e-07
  adi_Scaffold349                                                     59.3    2e-07
  afen_scaffold_75                                                    59.3    2e-07
  dspp_scaffold_181                                                   58.9    3e-07
  adi_Scaffold274                                                     58.9    3e-07
  NW_018148554.1 Orbicella faveolata isolate FL unplaced genomic ...  58.9    3e-07
  NW_018149872.1 Orbicella faveolata isolate FL unplaced genomic ...  58.9    3e-07
  scaffold_102                                                        58.9    3e-07
  dspp_scaffold_162                                                   58.5    3e-07
  adi_Scaffold264                                                     58.5    3e-07
  adi_Scaffold207                                                     58.5    4e-07
  LJWW01000581.1 Exaiptasia pallida isolate CC7 scaffold582, whol...  58.5    4e-07
  adi_Scaffold153                                                     58.5    4e-07
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  58.5    4e-07
  SczhEnG_830                                                         58.5    4e-07
  scaffold_106                                                        58.5    4e-07
  afen_scaffold_2                                                     58.2    4e-07
  dspp_scaffold_61                                                    58.2    5e-07
  scaffold_6                                                          58.2    5e-07
  LJWW01000012.1 Exaiptasia pallida isolate CC7 scaffold12, whole...  58.2    5e-07
  dspp_scaffold_727                                                   58.2    5e-07
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  58.2    5e-07
  afen_scaffold_1089                                                  57.8    6e-07
  NW_018149374.1 Orbicella faveolata isolate FL unplaced genomic ...  57.8    6e-07
  LJWW01000463.1 Exaiptasia pallida isolate CC7 scaffold464, whol...  57.8    6e-07
  afen_scaffold_182                                                   57.8    6e-07
  SczhEnG_3584                                                        57.8    7e-07
  adi_Scaffold186                                                     57.8    7e-07
  LJWW01000560.1 Exaiptasia pallida isolate CC7 scaffold561, whol...  57.4    8e-07
  LJWW01000252.1 Exaiptasia pallida isolate CC7 scaffold253, whol...  57.4    8e-07
  dspp_scaffold_1                                                     57.4    8e-07
  afen_scaffold_428                                                   57.0    1e-06
  SczhEnG_547                                                         57.0    1e-06
  scaffold_48                                                         57.0    1e-06
  scaffold_341                                                        57.0    1e-06
  SczhEnG_1585                                                        57.0    1e-06
  afen_scaffold_1383                                                  56.6    1e-06
  adi_Scaffold247                                                     56.6    2e-06
  SczhEnG_795                                                         56.6    2e-06
  adi_Scaffold820                                                     56.2    2e-06
  dspp_scaffold_586                                                   56.2    2e-06
  NW_018148537.1 Orbicella faveolata isolate FL unplaced genomic ...  56.2    2e-06
  LJWW01000009.1 Exaiptasia pallida isolate CC7 scaffold9, whole ...  56.2    2e-06
  SczhEnG_2226                                                        55.8    2e-06
  SczhEnG_2375                                                        55.8    3e-06
  SczhEnG_1331                                                        55.8    3e-06
  LJWW01000017.1 Exaiptasia pallida isolate CC7 scaffold17, whole...  55.8    3e-06
  SczhEnG_400                                                         55.5    3e-06
  dspp_scaffold_14                                                    55.5    3e-06
  dspp_scaffold_7                                                     55.5    3e-06
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...  55.5    4e-06
  dspp_scaffold_35                                                    55.5    4e-06
  scaffold_191                                                        55.1    4e-06
  scaffold_55                                                         55.1    4e-06
  scaffold_248                                                        55.1    5e-06
  dspp_scaffold_342                                                   55.1    5e-06
  LJWW01000204.1 Exaiptasia pallida isolate CC7 scaffold205, whol...  55.1    5e-06
  NW_018149903.1 Orbicella faveolata isolate FL unplaced genomic ...  55.1    5e-06
  afen_scaffold_154                                                   55.1    5e-06
  NW_004168655.1 Hydra vulgaris strain 105 unplaced genomic scaff...  55.1    5e-06
  afen_scaffold_0                                                     54.7    5e-06
  scaffold_13                                                         54.7    6e-06
  dspp_scaffold_1911                                                  54.7    6e-06
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  54.7    6e-06
  dspp_scaffold_294                                                   54.7    6e-06
  afen_scaffold_105                                                   54.7    7e-06
  SczhEnG_1726                                                        54.3    8e-06
  LJWW01000174.1 Exaiptasia pallida isolate CC7 scaffold175, whol...  54.3    8e-06
  dspp_scaffold_76                                                    54.3    8e-06
  adi_Scaffold268                                                     54.3    8e-06
  LJWW01000592.1 Exaiptasia pallida isolate CC7 scaffold593, whol...  54.3    9e-06
  adi_Scaffold565                                                     54.3    9e-06
  LJWW01000373.1 Exaiptasia pallida isolate CC7 scaffold374, whol...  54.3    9e-06
  LJWW01000357.1 Exaiptasia pallida isolate CC7 scaffold358, whol...  53.9    9e-06
  scaffold_315                                                        53.9    9e-06
  scaffold_111                                                        53.9    1e-05
  NW_018149646.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    1e-05
  dspp_scaffold_4134                                                  53.5    1e-05
  NW_004167440.1 Hydra vulgaris strain 105 unplaced genomic scaff...  53.9    1e-05
  NW_018149706.1 Orbicella faveolata isolate FL unplaced genomic ...  53.9    1e-05
  SczhEnG_3454                                                        53.9    1e-05
  afen_scaffold_244                                                   53.9    1e-05
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  53.5    1e-05
  scaffold_31                                                         53.5    1e-05
  SczhEnG_125                                                         53.5    1e-05
  scaffold_243                                                        53.5    1e-05
  afen_scaffold_84                                                    53.5    1e-05
  dspp_scaffold_87                                                    53.5    2e-05
  NW_018149472.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    2e-05
  NW_018150050.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-05
  NW_018150064.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-05
  scaffold_203                                                        53.1    2e-05
  NW_018148627.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    2e-05
  SczhEnG_843                                                         52.8    2e-05
  adi_Scaffold71                                                      52.8    2e-05
  SczhEnG_2014                                                        52.8    2e-05
  adi_Scaffold992                                                     52.8    3e-05
  NW_018149052.1 Orbicella faveolata isolate FL unplaced genomic ...  52.8    3e-05
  dspp_scaffold_203                                                   52.4    3e-05
  scaffold_58                                                         52.4    3e-05
  NW_018150170.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    3e-05
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...  52.4    3e-05
  dspp_scaffold_339                                                   52.4    3e-05
  adi_Scaffold50                                                      52.4    4e-05
  afen_scaffold_49                                                    52.4    4e-05
  scaffold_4                                                          52.0    4e-05
